room_id,host_id,total_score
11757251,26873897,2.134
12246137,30283594,3.0
10445235,35019081,3.0
9132081,47565180,3.0
9906565,6807512,3.0
5690640,29503737,3.0
12620315,33370301,3.0
12581207,35777842,3.0
11885148,409027,3.0
12774639,4161865,3.0
9504177,20934696,3.0
7971930,1848513,3.0
10611598,41328752,3.0
12264926,34078385,3.0
9631816,11082983,3.0
4523594,9419684,3.0
5270703,27281334,3.0
12205324,65632036,3.0
7475573,22348222,3.0
11521541,14133713,3.0
5628808,28759412,3.0
12372052,21745230,3.0
10116095,1229092,3.0
11395461,59792146,3.0
5719606,3432624,3.0
10022766,105154,3.0
7920759,41766550,3.0
13091712,54995023,3.0
7009774,36747522,3.0
13032590,21745230,3.0
12209652,65660258,3.0
9922595,30283594,3.0
8914895,36981635,3.0
11980760,30283594,3.0
10262069,30283594,3.0
12825412,69976103,3.0
10034284,30283594,3.0
12302222,30283594,3.0
11981674,30283594,3.0
6016150,30283594,3.0
5932402,2221632,3.0
12210223,45615983,3.0
8389735,41456680,3.0
11988537,64082142,3.0
12734288,46589576,3.0
10829447,49493438,3.0
11896394,13263766,3.0
8607856,31545543,3.0
9774847,50161296,3.0
12532440,16620216,3.0
9593141,49651994,3.0
824244,4335656,3.0
13028097,33694027,3.0
12628940,68572323,3.0
9508975,21737209,3.0
7514024,22348222,3.0
11343048,41921566,3.0
9110708,32018716,3.0
7855702,30283594,3.0
4467841,9419684,3.0
7713815,22348222,3.0
8904297,46575567,3.0
7928656,41383849,3.0
11885879,20932695,3.0
10052037,30283594,3.0
10118716,30283594,3.0
10152056,30283594,3.0
12400995,55708104,3.0
6298216,32750893,3.0
5814459,5949009,3.0
10148425,6562905,3.0
10118573,30283594,3.0
9133627,22348222,3.0
23668,25188,3.0
10051649,30283594,3.0
4602191,20079643,3.0
12541136,15588404,3.0
12226965,7059074,3.0
7475052,22348222,3.0
13015679,47054791,3.0
9252183,22348222,3.0
12997334,24584254,3.0
8168982,30283594,3.0
12868351,45091583,3.0
9386847,27446821,3.0
7514336,22348222,3.0
12873268,2051523,3.0
12473136,13155584,3.0
10810,38440,3.0
12341992,64165774,3.0
8934599,26956083,3.0
12789763,17045247,3.0
10009367,13004639,3.0
13056011,72289468,3.0
1523772,8130814,3.0
12533075,6073299,3.0
9576685,49569819,3.0
11841986,12243051,3.0
13078164,23099761,3.0
13015927,18202088,3.0
12854555,67253528,3.0
12897110,70633440,3.0
9614024,15730792,3.0
12590656,51449558,3.0
10327517,53144645,3.0
10119327,30283594,3.0
9464030,6902661,3.0
12088322,30283594,3.0
10119193,30283594,3.0
10671192,44392534,3.0
12425501,21184200,3.0
12382743,30283594,3.0
12346529,28929296,3.0
6306590,6878335,3.0
12409042,26956083,3.0
2021483,10197317,3.0
2871079,14674644,3.0
11701611,62197455,3.0
5989418,5809176,3.0
12517081,24950258,3.0
8535768,20646040,3.0
8164146,30283594,3.0
9058863,35423230,3.0
10053032,30283594,3.0
12288299,30283594,3.0
10132073,51992629,3.0
12405534,37220686,3.0
11863105,44013653,3.0
611081,3029783,3.0
10051623,30283594,3.0
2715779,178829,3.0
12147973,31303940,3.0
11972989,9258077,3.0
8201104,43217109,3.0
12627941,66952442,3.0
6798777,499127,3.0
13033074,23085777,3.0
10704442,55310299,3.0
6713148,13622079,3.0
496026,1956464,3.0
9636218,48691372,3.0
6939759,26413047,3.0
9463444,48936696,3.0
12221012,28167413,3.0
11541697,26257564,3.0
12445143,4852286,3.0
11968275,17765198,3.0
12072006,9593553,3.0
10050765,30283594,3.0
11218256,54064917,3.0
12515067,3073029,3.0
12652181,12790789,3.0
9546728,20127625,3.0
7273770,4191762,3.0
13089490,20415645,3.0
11371205,21184200,3.0
7460789,33216931,3.0
11295065,33049221,3.0
12957423,1723274,3.0
10053549,30283594,3.0
10053454,30283594,3.0
10409490,17320199,3.0
5781926,29573894,3.0
8141545,30283594,3.0
12784064,3137257,3.0
10724635,55426664,3.0
12407753,66721032,3.0
13005579,71536024,3.0
12815192,17045533,3.0
7474044,22348222,3.0
12972323,10396155,3.0
7450348,39019557,3.0
12962923,20857768,3.0
7837202,22348222,3.0
9261381,47670141,3.0
12902509,10669839,3.0
10052622,30283594,3.0
13014498,22110106,3.0
13078068,46488030,3.0
12990961,21702778,3.0
13015832,18202088,3.0
2798599,14099596,3.0
8325030,30283594,3.0
901914,4818556,3.0
9941923,51094247,3.0
12655866,44795554,3.0
10987109,32304279,3.0
8631257,14299534,3.0
13060835,72340877,3.0
12208806,31035017,3.0
11735784,9419684,3.0
12303347,30283594,3.0
12932465,17351265,3.0
12205580,65394478,3.0
12356183,30283594,3.0
12726343,58930331,3.0
12493396,29568033,3.0
7351514,18292698,3.0
12988807,71551723,3.0
8904546,46575567,3.0
12873559,2051523,3.0
12868343,2753598,3.0
13024385,12243051,3.0
10052920,30283594,3.0
7832890,22348222,3.0
10549219,54404109,3.0
11569331,2225350,3.0
10857914,45651169,3.0
9822600,826833,3.0
9878725,17892292,3.0
11678470,48518596,3.0
11419461,29713098,3.0
8564330,25064382,3.0
12363660,56359408,3.0
10788492,14005209,3.0
13093907,32095988,3.0
12124586,48062212,3.0
13056513,6210771,3.0
12148811,24036388,3.0
8275452,9744348,3.0
12648403,1846434,3.0
13060113,62461042,3.0
9864083,50766866,3.0
12365159,2788083,3.0
7918398,17835189,3.0
13045194,19455327,3.0
6991310,36495581,3.0
10859498,51673899,3.0
10945558,51673899,3.0
11890669,54723812,3.0
7240149,35950087,3.0
12290477,3713069,3.0
9993826,30283594,3.0
9991857,30283594,3.0
10882267,41998307,3.0
12626504,6723877,3.0
6268395,30283594,3.0
8925974,20079643,3.0
8955473,20079643,3.0
5904596,24496999,3.0
12263690,30283594,3.0
601763,71783,3.0
9903,25188,3.0
5911004,6591423,3.0
9669300,18756452,3.0
12020004,42018686,3.0
444367,1451874,3.0
8325366,30283594,3.0
10880916,30283594,3.0
7219056,9419684,3.0
9041513,9419684,3.0
12997241,12164071,3.0
11985521,30283594,3.0
716512,25188,3.0
8335652,30283594,3.0
12672097,46846483,3.0
12359181,36496544,3.0
9532771,49365462,3.0
13007124,68072593,3.0
2993107,1546670,3.0
12383703,30283594,3.0
822063,4142522,3.0
12376963,33225313,3.0
13047172,72203021,3.0
11968079,30283594,3.0
11963384,30283594,3.0
10117122,30283594,3.0
12802213,69757322,3.0
9992143,30283594,3.0
10116914,30283594,3.0
9934771,15035971,3.0
12383204,30283594,3.0
10117472,30283594,3.0
6480967,33865671,3.0
11983535,30283594,3.0
8828147,3958442,3.0
12545716,64969164,3.0
3401809,25188,3.0
11982313,30283594,3.0
7159343,28980127,3.0
12028924,5635152,3.0
8404805,26956083,3.0
10229333,30283594,3.0
951473,25188,3.0
10185866,52311253,3.0
7529525,39459066,3.0
4652263,24075349,3.0
7618925,11228809,3.0
9969226,274767,3.0
2736979,14004174,3.0
169938,809859,3.0
1961034,10133129,3.0
12667158,66050182,3.0
12781774,39290576,3.0
12932001,9155267,3.0
10835494,8207666,3.0
6865619,35975768,3.0
12085299,8654826,3.0
12833084,32626502,3.0
5967936,30979867,3.0
12852617,52260121,3.0
5738018,7302835,3.0
9494064,49207830,3.0
12988556,19573145,3.0
12989366,19573145,3.0
13056531,72295255,3.0
12190053,4913318,3.0
6921672,36278389,3.0
1628130,333220,3.0
10749312,55571157,3.0
903598,25188,3.0
12580274,41542719,3.0
12364368,40297419,3.0
10211649,52470335,3.0
12409208,1779593,3.0
8081935,30283594,3.0
951485,25188,3.0
10228764,30283594,3.0
9403571,19055705,3.0
7637094,40067818,3.0
8184007,30283594,3.0
8085906,30283594,3.0
12247217,30283594,3.0
8099266,30283594,3.0
12873438,14004174,3.0
11569156,60500914,3.0
11006149,57112558,3.0
10226171,18290025,3.0
11688611,12243051,3.0
12559899,34191455,3.0
11022736,40649306,3.0
10249647,21275421,3.0
543188,25188,3.0
7857318,30283594,3.0
6386351,33289576,3.0
12368012,66824316,3.0
12248521,48876489,3.0
12618291,68502098,3.0
12301081,30283594,3.0
5259996,71783,3.0
665035,25188,3.0
9921925,30283594,3.0
11060140,51673899,3.0
8432166,19834500,3.0
12882483,2269848,3.0
12126299,115522,3.0
9990201,30283594,3.0
11739746,51441309,3.0
9040476,9419684,3.0
11677211,47928161,3.0
2837932,14517564,3.0
8145397,30283594,3.0
7329849,21799545,3.0
13000643,11959815,3.0
12972378,71380118,3.0
3747216,19168001,3.0
10033715,30283594,3.0
12843196,66497629,3.0
7838961,25188,3.0
10048789,30283594,3.0
9652961,7829762,3.0
12102482,30283594,3.0
13060255,6950436,3.0
10035581,30283594,3.0
10054046,30283594,3.0
10034930,30283594,3.0
12889938,70560456,3.0
11927580,15421490,3.0
1119740,25188,3.0
7916575,22348222,3.0
7984226,36050005,3.0
7342489,22348222,3.0
9327506,19642206,3.0
12325694,18887719,3.0
13074124,71188385,3.0
8206536,22348222,3.0
6762011,22348222,3.0
8303267,4552954,3.0
12678384,32532791,3.0
8552387,28880663,3.0
12088808,64576267,3.0
7740592,4552954,3.0
12655180,10014314,3.0
12971878,7661802,3.0
12587887,68277260,3.0
9209711,47898569,3.0
12972176,55048606,3.0
12924446,799496,3.0
10656576,52081526,3.0
11634778,10477120,3.0
5684346,18494756,3.0
9853959,50727619,3.0
7694365,22348222,3.0
12796808,31035017,3.0
6747461,6846812,3.0
12398005,20857768,3.0
13064781,22548550,3.0
10131503,30283594,3.0
10655144,41102014,3.0
12916551,70833557,3.0
7476340,22348222,3.0
6758482,22348222,3.0
6850880,22348222,3.0
13091074,1416883,3.0
12290886,32532791,3.0
11940785,25470887,3.0
12953937,44792241,3.0
8403945,22348222,3.0
12282650,21184200,3.0
9770560,5380487,3.0
11768880,62644786,3.0
11398458,56540970,3.0
12655758,68753453,3.0
9343915,48494513,3.0
11039763,24771710,3.0
6759439,22348222,3.0
7342359,32228249,3.0
7694559,22348222,3.0
9821291,24171028,3.0
6758462,22348222,3.0
11512755,10138187,3.0
11398499,59820555,3.0
12362389,2025724,3.0
1589392,4195134,3.0
6810723,22348222,3.0
12736777,39964775,3.0
10153536,30283594,3.0
11948017,1426567,3.0
10036192,30283594,3.0
2214923,9419684,3.0
8162168,30283594,3.0
8163273,30283594,3.0
9647355,28075417,3.0
8063815,30283594,3.0
13083058,48018479,3.0
9999894,39481873,3.0
8188894,43195276,3.0
12973308,71393113,3.0
12750816,66050182,3.0
12760108,32778391,3.0
12873337,70412204,3.0
12264207,66050182,3.0
12962690,64082142,3.0
12831927,67307654,3.0
11842312,12243051,3.0
9698823,2268578,3.0
9834532,5610797,3.0
9840919,32532791,3.0
12934186,757253,3.0
7125052,37320933,3.0
5222368,1532353,3.0
4681859,3003724,3.0
8187595,30283594,3.0
12697772,27101834,3.0
11572370,47664830,3.0
5814485,5949009,3.0
4348422,22217451,3.0
8335838,30283594,3.0
12022134,19342870,3.0
12709469,67822066,3.0
7463250,37096230,3.0
5739119,18109786,3.0
13013196,10389396,3.0
12254831,36965419,3.0
10592815,47858156,3.0
12811191,23752099,3.0
6506506,33397159,3.0
4369675,22683865,3.0
1937433,10024266,3.0
12886660,54064917,3.0
10490133,54064917,3.0
10810443,5971513,3.0
10436811,20333008,3.0
9534326,32974291,3.0
9733952,20213683,3.0
12496332,11556349,3.0
8837755,46285032,3.0
10053235,30283594,3.0
9428208,6592128,3.0
4887325,2448751,3.0
12806707,4263511,3.0
11639480,61701374,3.0
5510597,17547008,3.0
12865252,23737110,3.0
8597118,19688680,3.0
12432696,67253528,3.0
11440702,389733,3.0
12559896,19073733,3.0
12320063,66462220,3.0
13081347,41932249,3.0
12428994,30283594,3.0
6208994,2568871,3.0
12006423,64209223,3.0
5291267,25844126,3.0
11021342,57191143,3.0
8815738,45824409,3.0
12866880,70350398,3.0
12917537,70846120,3.0
12504504,17517957,3.0
12419766,67175528,3.0
12305624,57923738,3.0
13000520,66654235,3.0
9696537,50074927,3.0
11917812,62705983,3.0
6862594,10608570,3.0
12855396,16052189,3.0
12426823,17549950,3.0
13077603,67103816,3.0
13079902,29227463,3.0
5868798,30473016,3.0
9710673,34332489,3.0
12994227,8582699,3.0
12844675,55208717,3.0
9607385,40633284,3.0
9550398,49456626,3.0
9349646,3900945,3.0
10127270,50345300,3.0
12849003,17917160,3.0
9607296,49712982,3.0
9615932,36388924,3.0
10052445,30283594,3.0
12023024,64331842,3.0
13015767,43544288,3.0
6613472,34609479,3.0
12586305,34832265,3.0
12904318,52601623,3.0
3589869,848964,3.0
4461111,13226301,3.0
6744795,30283594,3.0
11021254,10720336,3.0
8813104,46169269,3.0
11545785,31368662,3.0
9596153,45167058,3.0
8761060,45942466,3.0
12969495,4605418,3.0
13028899,43544288,3.0
10730102,32150958,3.0
1077105,5927277,3.0
12901078,27871799,3.0
6093430,31622975,3.0
12707324,69077492,3.0
10537553,41932249,3.0
11087731,26420664,3.0
12344760,66654235,3.0
12022510,17618315,3.0
10478553,9818757,3.0
1959873,10127577,3.0
6268082,25660835,3.0
13019560,71874341,3.0
9710999,34332489,3.0
10945774,51673899,3.0
13090471,33323873,3.0
6627802,30658962,3.0
12432623,33319723,3.0
11011124,265036,3.0
11313921,59163294,3.0
10812807,7466486,3.0
12766542,33233678,3.0
8992733,46973308,3.0
13066242,70061928,3.0
12888179,60626931,3.0
12826881,18034920,3.0
12623651,68517511,3.0
11572070,47664830,3.0
11389072,1997048,3.0
13002808,67536196,3.0
12815191,38700232,3.0
13062783,44620221,3.0
11964926,63906798,3.0
9156437,16308495,3.0
11635232,61664567,3.0
12891323,17000652,3.0
4607307,23873896,3.0
7461091,39055334,3.0
12186553,15589117,3.0
12990519,71573513,3.0
2513870,12867663,3.0
8899828,31175333,3.0
9507164,814298,3.0
7768541,4655423,3.0
10153739,30283594,3.0
12897590,70637430,3.0
7927765,18479599,3.0
11069156,7069145,3.0
13066117,42820495,3.0
12563549,34226261,3.0
10559976,52601623,3.0
12890140,54064917,3.0
11432300,60063253,3.0
10053369,30283594,3.0
12891224,14004174,3.0
10118379,30283594,3.0
11336922,59334069,3.0
11587574,53989804,3.0
2656568,13597630,3.0
11148266,51449558,3.0
13063952,21745230,3.0
12808014,28197086,3.0
12492474,67637928,3.0
12964009,71188385,3.0
13041752,72132089,3.0
8932377,26023138,3.0
9992532,30283594,3.0
12368082,15198549,3.0
5824015,30228015,3.0
7052847,10336060,3.0
9992751,30283594,3.0
13063236,6950436,3.0
6551454,29224952,3.0
9796309,9671845,3.0
13005092,2387437,3.0
12581300,68232240,3.0
13007354,20696611,3.0
13044229,72163500,3.0
12254824,2086352,3.0
9332643,5911459,3.0
9352045,43009413,3.0
8390793,44203099,3.0
13020473,18423579,3.0
2443944,4442258,3.0
3420384,431385,3.0
12232615,17893434,3.0
12604505,19094700,3.0
7067397,29407427,3.0
11717217,37670913,3.0
10118946,30283594,3.0
12735138,69252303,3.0
13037435,19960187,3.0
12871837,60115031,3.0
10185646,1997048,3.0
10860611,7845075,3.0
10136854,30283594,3.0
9644312,45038647,3.0
12052292,19260037,3.0
12414737,37000074,3.0
12739300,61322326,3.0
9989001,11189145,3.0
12184433,65476280,3.0
12871137,70390911,3.0
8626752,9492322,3.0
12208307,34122490,3.0
2744320,14004174,3.0
7840752,8654826,3.0
10706413,49741901,3.0
12592696,35068378,3.0
8338792,29066313,3.0
9410831,48796146,3.0
4947739,3744960,3.0
7934491,18479599,3.0
6499228,21021264,3.0
12103501,16186589,3.0
11256475,54064917,3.0
9261966,105154,3.0
13066225,42820495,3.0
12930634,70983352,3.0
13065227,15153123,3.0
12857981,64824435,3.0
9841645,18683719,3.0
11857549,44213412,3.0
8132163,29465919,3.0
12813289,3179912,3.0
11823618,19293231,3.0
5447285,28254412,3.0
8164953,30283594,3.0
12604325,17587982,3.0
646087,3236611,3.0
5761194,29888310,3.0
9166002,3169119,3.0
11357756,56359408,3.0
10881600,56359408,3.0
13052129,42820495,3.0
12657537,18479599,3.0
11973196,50232369,3.0
12990153,71568696,3.0
12948018,21595891,3.0
947751,5137376,3.0
8336364,18807764,3.0
12593295,48876489,3.0
12209339,65660258,3.0
10779412,29852577,3.0
3283689,15735780,3.0
12855343,12164071,3.0
12930651,5580771,3.0
8381472,44169062,3.0
12454069,67383376,3.0
12209147,65660258,3.0
47725,25188,3.0
12590872,54064917,3.0
47722,25188,3.0
11788394,27127153,3.0
9533193,49381951,3.0
9926208,26223574,3.0
6467991,5408506,3.0
13079659,12243051,3.0
12972787,20696611,3.0
12854553,8907338,3.0
12470617,67493832,3.0
13016776,71842495,3.0
13041602,72132089,3.0
6600417,28090138,3.0
12566065,68125441,3.0
11118970,10252474,3.0
12472811,58635382,3.0
12755021,9993095,3.0
6451456,33687245,3.0
12089399,30283594,3.0
11751289,42847628,3.0
13017678,18753489,3.0
9868322,47328881,3.0
10118091,30283594,3.0
8187052,30283594,3.0
9446242,3977458,3.0
6894734,36128699,3.0
12270833,66095644,3.0
9833460,5028116,3.0
10119075,30283594,3.0
4627334,23718760,3.0
9793239,50471189,3.0
1242798,1934182,3.0
12998582,14165150,3.0
8589560,9721496,3.0
13032174,2133022,3.0
12051555,57328816,3.0
12984263,9419684,3.0
12833769,35850440,3.0
12803718,54099497,3.0
12874603,48719428,3.0
13007112,41090120,3.0
12940849,25205247,3.0
11127085,26347507,3.0
9531326,1229497,3.0
10123024,28564205,3.0
12679021,38001139,3.0
13046976,507084,3.0
13074722,3552368,3.0
4556374,3690995,3.0
12656844,33233678,3.0
3415617,5872764,3.0
7856208,41439483,3.0
9840595,32532791,3.0
8367382,44095370,3.0
9201923,32804815,3.0
12811560,41734842,3.0
6449549,873460,3.0
8336388,29066313,3.0
6716872,27805870,3.0
7414930,32823196,3.0
5884210,28056464,3.0
5775139,29963974,3.0
12931313,50646598,3.0
12738816,7981083,3.0
12399867,26932750,3.0
4552675,3003724,3.0
9425087,45835636,3.0
12153945,65261570,3.0
12696973,52130058,3.0
10949319,51373748,3.0
12931421,19201715,3.0
13028092,9039817,3.0
11771810,26345165,3.0
10228228,30283594,3.0
12983674,7744251,3.0
6068207,31044304,3.0
12849985,70196711,3.0
13029918,29227463,3.0
11634638,3987348,3.0
10379031,53427121,3.0
12997521,71639556,3.0
8291550,43717277,3.0
12603280,22541573,3.0
13083938,2844785,3.0
5729203,29690250,3.0
11759332,16186589,3.0
10139648,33506779,3.0
6672582,14165150,3.0
12341700,66629608,3.0
12971329,52601623,3.0
12890156,38438502,3.0
12752020,41100756,3.0
12870514,18202088,3.0
9611030,49727483,3.0
8595227,45229943,3.0
11987762,30283594,3.0
13078148,20857768,3.0
7482195,34552909,3.0
4046057,2947824,3.0
12306135,66356498,3.0
12827851,17519745,3.0
11061030,50072079,3.0
4483906,23209495,3.0
12913053,1984434,3.0
9218288,21361004,3.0
10053928,30283594,3.0
10789952,55833363,3.0
8334845,30283594,3.0
13054720,72272410,3.0
12344014,1570388,3.0
10317376,47928798,3.0
6611126,34594389,3.0
12480200,23884897,3.0
8152796,40314351,3.0
12712045,32156083,3.0
12962229,60081407,3.0
8714682,15015493,3.0
5748063,25910317,3.0
12979965,43217109,3.0
8325544,30283594,3.0
12049787,32532791,3.134
12006089,59082726,3.378
12268144,28974969,3.378
9993602,30283594,3.378
12828996,70007887,3.378
4653267,9520740,3.378
5212321,11725202,3.378
11649321,47664830,3.378
7358714,12243051,3.378
12126774,42124254,3.378
12115920,20507527,3.378
12875295,10389396,3.378
3359170,25188,3.378
12091740,33773832,3.378
7841193,41311781,3.378
12560987,3594203,3.378
10945407,51354463,3.378
12436115,5618949,3.378
6993585,3755714,3.378
10928093,29385474,3.378
7949859,18479599,3.378
195515,25188,3.378
12608363,68434060,3.378
11410652,4597875,3.378
9424920,45835636,3.378
12855005,12164071,3.378
10495489,54104687,3.378
6887053,18969796,3.378
7939556,18479599,3.378
11592067,37088123,3.378
5412487,246083,3.378
4759640,24559114,3.378
11970702,6201198,3.378
9750460,4590803,3.378
9057435,47251069,3.378
4409653,9419684,3.378
5498472,28518068,3.378
8079235,30283594,3.378
12665563,20823261,3.378
9470342,41734842,3.378
11697356,42738926,3.378
8015793,962698,3.378
9430774,46153497,3.378
12523542,67837503,3.378
10052824,30283594,3.378
12494334,31035017,3.378
10298551,52986032,3.378
1819994,9529655,3.378
54487,25188,3.378
8097453,30283594,3.378
10241577,30283594,3.378
4315439,22402141,3.378
9137560,47588894,3.378
11648688,47664830,3.378
11255423,31730544,3.378
4493030,9419684,3.378
4812786,24456619,3.378
11787441,54099497,3.378
10905777,56520305,3.378
9047646,47208651,3.378
5768195,21886762,3.378
10560698,27997670,3.378
11947150,63009427,3.378
9142254,47609847,3.378
6015021,30283594,3.378
9137386,1203849,3.378
10764250,53699829,3.378
6965516,31175333,3.378
12641360,41266485,3.378
11320371,206353,3.378
6575654,8881643,3.378
10050351,30283594,3.378
6854357,9953174,3.378
12343177,14451298,3.378
12366845,66812129,3.378
4334206,22503918,3.378
8184662,30283594,3.378
65348,319393,3.378
10051357,30283594,3.378
951480,25188,3.378
11866869,15349238,3.378
10052232,30283594,3.378
7678756,25716111,3.378
6798074,30283594,3.378
9154256,47657221,3.378
2376518,10250257,3.378
9709597,49420203,3.378
11258721,16186589,3.378
10279083,21401498,3.378
11016623,28123912,3.378
11966297,63588471,3.378
9736673,44375389,3.378
11213228,50935492,3.378
10117803,30283594,3.378
1776190,25188,3.378
9920084,30283594,3.378
10116429,30283594,3.378
2915643,14891491,3.378
1928785,9989245,3.378
7050397,36973561,3.378
10116601,30283594,3.378
12653367,14987763,3.378
6955911,20162776,3.378
1264217,1798561,3.378
1044307,25188,3.378
5532549,26379614,3.378
8831050,3668535,3.378
8048838,31233940,3.378
11799482,7825154,3.378
4585452,23769200,3.378
10656206,4897723,3.378
12287958,32532791,3.378
7106162,24658662,3.378
11126122,57677138,3.378
4410765,9795590,3.378
8518665,12243051,3.378
11590512,12243051,3.378
8146141,10876417,3.378
12621627,67679405,3.378
6287797,14980002,3.378
9728602,4127253,3.378
10656899,4897723,3.378
9452993,14980513,3.378
12882998,66192270,3.378
6693305,14303759,3.378
12587494,7007043,3.378
5813992,122982,3.378
4180178,20598985,3.378
6706463,34308622,3.378
8732121,22348222,3.378
10051842,30283594,3.378
8180340,40887255,3.378
9685076,16186589,3.378
12125635,57812241,3.378
6689219,35011464,3.378
3974503,20598985,3.378
11304657,22089451,3.378
12175961,16186589,3.378
7092874,2100288,3.378
11568947,20857768,3.378
2729015,8130814,3.378
1717816,4195134,3.378
6763587,34832265,3.378
12274601,11332246,3.378
6005290,31175333,3.378
2742204,12670108,3.378
